aiohttp           3.7.4.post0
appdirs           1.4.4
astroid           2.4.2
async-timeout     3.0.1
attrs             21.2.0
autopep8          1.5.7
chardet           4.0.0
colorama          0.4.4
discord.py        1.7.3
distlib           0.3.2
filelock          3.0.12
idna              3.2
isort             5.6.4
lazy-object-proxy 1.4.3
mccabe            0.6.1
multidict         5.1.0
pip               21.1.3
pycodestyle       2.7.0
pylint            2.6.0
pyserial          3.4
setuptools        56.0.0
six               1.15.0
snakeviz          2.1.0
toml              0.10.1
tornado           6.1
typing-extensions 3.10.0.0
virtualenv        20.4.7
wheel             0.35.1
wrapt             1.12.1
yarl              1.6.3
